id,name
"mb326","Aermacchi MB-326"
"s211","Aermacchi (SIAI-Marchetti) S.211"
"mb339c","Aermacchi MB-339C"
"l29-delfin","Aero Vodochody L-29 Delfin"
"l39-albatros","Aero Vodochody L-39 Albatros"
"cm170-magister","Aerospatiale (Fouga) CM 170 Magister"
"at3","AIDC AT-3"
"ching-kuo","AIDC Ching Kuo"
"amx","AMX"
"iar99-soim","Avioane IAR-99 Soim"
"canberra","BAe (English Electric) Canberra"
"harrier-gr7","BAe/Boeing GR. Mk7 Harrier"
"t45a-goshawk","BAe/Boeing T-45A Goshawk"
"hawk-100","BAe Hawk 50/60/100"
"hawk-200","BAe Hawk 200"
"sea-harrier-fa2","BAe Sea Harrier F/A.Mk2"
"sea-harrier-frs51","BAe Sea Harrier FRS.Mk51"
"strikemaster","BAe (BAC) Strikemaster"
"b52h-stratofortress","Boeing B-52H Stratofortress"
"av8b-harrier-ii","Boeing/BAe AV-8B Harrier II"
"a4-skyhawk","Boeing (Douglas) A-4 Skyhawk"
"f4-phantom-ii","Boeing (McDonnell Douglas) F-4 Phantom II"
"f15-eagle","Boeing (McDonnell Douglas) F-15 Eagle"
"f15e-strike-eagle","Boeing (McDonnell Douglas) F-15E Strike Eagle"
"f18-hornet","Boeing (McDonnell Douglas) F/A-18 Hornet"
"f18ef-super-hornet","Boeing (McDonnell Douglas) F/A-18E/F Super Hornet"
"b1b-lancer","Boeing (Rockwell) B-1B Lancer"
"ov10-bronco","Boeing (Rockwell) OV-10 Bronco"
"t2b-buckeye","Boeing (Rockwell) T-2B Buckeye"
"cac-f7","CAC F-7"
"cl41-tutor","Canadair CL-41 Tutor"
"c101-aviojet","CASA C-101 Aviojet"
"a37-dragonfly","Cessna A-37 Dragonfly"
"cheetah","Denel (Atlas) Cheetah"
"alpha-jet","Dassault/Dornier Alpha Jet"
"mirage-iii","Dassault Mirage III"
"mirage-iv","Dassault Mirage IV"
"mirage-v-50","Dassault Mirage V/50"
"mirage-f1c","Dassault Mirage F 1C"
"mirage-2000","Dassault Mirage 2000"
"mirage-2000dn","Dassault Mirage 2000D/N"
"rafale","Dassault Rafale"
"super-etendard","Dassault Super Etendard"
"eurofighter-2000","Eurofighter 2000 Typhoon"
"hjt16-kiran","HAL HJT-16 Kiran"
"iai-kfir","IAI Kfir"
"kawasaki-t4","Kawasaki T-4"
"ia58-pucara","Lockheed Martin (FMA) IA-58 Pucará"
"ia63-pampa","Lockheed Martin (FMA) IA-63 Pampa"
"ac130u","Lockheed Martin AC-130U Spectre"
"f16","Lockheed Martin F-16 Fighting Falcon"
"f22","Lockheed Martin/Boeing F-22 Raptor"
"f104","Lockheed Martin F-104 Starfighter"
"f111","Lockheed Martin (General Dynamics) F-111 Aardvark"
"f117a","Lockheed Martin F-117A Stealth Fighter"
"t33","Lockheed Martin T-33 Shooting Star"
"mig-at","MiG-MAPO Advanced Trainer (MiG-AT)"
"mig15","MiG-MAPO (Mikoyan) MiG-15 Fagot"
"mig17","MiG-MAPO (Mikoyan) MiG-17 Fresco"
"mig21","MiG-MAPO (Mikoyan) MiG-21 Fishbed"
"mig23","MiG-MAPO (Mikoyan) MiG-23 Flogger"
"mig25","MiG-MAPO MiG-25 Foxbat"
"mig27","MiG-MAPO (Mikoyan) MiG-27 Flogger"
"mig29","MiG-MAPO MiG-29 Fulcrum"
"mig31","MiG-MAPO MiG-31 Foxhound"
"mitsubishi-t2f1","Mitsubishi T2/F1"
"mitsubishi-f2","Mitsubishi F2"
"q5-fantan","NAMC Q-5 Fantan"
"a7-corsair","Northrop Grumman (Vought) A-7 Corsair"
"a10-thunderbolt","Northrop Grumman (Fairchild) A-10 Thunderbolt"
"b2-spirit","Northrop Grumman B-2 Spirit"
"ea6b-prowler","Northrop Grumman EA-6B Prowler"
"f5-tiger","Northrop Grumman F-5 Tiger"
"f8-crusader","Northrop Grumman (Vought) F-8 Crusader"
"f14-tomcat","Northrop Grumman F-14 Tomcat"
"t38-talon","Northrop Grumman T-38 Talon"
"k8-karakorum","PAC K-8 Karakorum 8"
"tornado-ids","Panavia Tornado IDS"
"tornado-adv","Panavia Tornado ADV"
"draken","Saab Draken"
"viggen","Saab Viggen"
"gripen","Saab Gripen"
"saab105","Saab 105"
"j8-finback","SAIG J-8 Finback"
"jaguar","SEPECAT Jaguar"
"galeb-g2","SOKO G-2 Galeb"
"super-galeb-g4","SOKO G-4 Super Galeb"
